-- Merging decision tree log ---
manifest
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/39913f0a964c2848882c1a27df721cde/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/171b1f116f24fc06025dd11867356db3/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7310dd19b8adba3d30590143bc937b15/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d74b5b498b35fd5cb32d0a6997bb1d3d/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/esenbek/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f64c8351ef0c9a7a800019d28185706c/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b714831072823c30a5accd99df17889d/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/80c98d559649f3287078709a228bedf0/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/967fdf56e0698c3eb12bfa513a24240d/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
